LogFile logFile.txt
Verbose False
PreallocatedPool  200000000
SlabSize 100000
ValueMaxSize 4096
GetterThreadNumber 1
MasterSetPort 5550
MasterGetPort 5551
SlaveSetPort 5552
SlaveGetPort 5553
ServiceThreadNumber 16
ClientEntrypointPort 5555
ScalePeriod 30
GetScaleUpLevel 0.05
GetScaleDownLevel 0.000001
SetScaleUpLevel 0.15
SetScaleDownLevel 0.0000001
AwsImageId ami-9fc501f0
AwsSecurityGroup SSHToAll
AwsKeyName AWSCellCycle
EC2Type t2.micro
GitBranch AmazonTest
StartFileRelativePath startOnBoot.py
IntPort 5557
ExtPort 5558
MinInstance 5
MaxInstance 13
MemoryObjectPort 5559
AwsProfileName alessandro_fazio
