LogFile logFile.txt
Verbose False
PreallocatedPool  200000000
SlabSize 100000
ValueMaxSize 4096
GetterThreadNumber 1
MasterSetPort 5550
MasterGetPort 5551
SlaveSetPort 5552
SlaveGetPort 5553
ServiceThreadNumber 16
ClientEntrypointPort 5555
ScalePeriod 60
GetScaleUpLevel 0.02
GetScaleDownLevel 0
SetScaleUpLevel 0.10
SetScaleDownLevel 0
AwsImageId ami-9fc501f0
AwsSecurityGroup SSHToAll
AwsKeyName AWSCellCycle
GitBranch AmazonTest
StartFileRelativePath startOnBoot.py
IntPort 5557
ExtPort 5558
MinInstance 4
MaxInstance 7
MemoryObjectPort 5559
AwsProfileName alessandro_fazio
