LogFile logFile.txt
Verbose True
PreallocatedPool  300000000
SlabSize 1000000
GetterThreadNumber 2
MasterSetPort 5550
MasterGetPort 5551
SlaveSetPort 5552
SlaveGetPort 5553
ServiceThreadNumber 4
ClientEntrypointPort 5555
ScalePeriod 60
GetScaleUpLevel 0.5
GetScaleDownLevel 0.001
SetScaleUpLevel 0.5
SetScaleDownLevel 0.001
AwsImageId ami-9707fcf8
AwsSecurityGroup SSHToAll
AwsKeyName AWSCellCycle
GitBranch master
StartFileRelativePath startOnBoot.py
IntPort 5557
ExtPort 5558
AwsProfileName alessandro_fazio
