LogFile logFile.txt
Verbose True
PreallocatedPool  300000000
SlabSize 1000000
GetterThreadNumber 2
MasterSetPort 5550
MasterGetPort 5551
SlaveSetPort 5552
SlaveGetPort 5553
ServiceThreadNumber 4
ClientEntrypointPort 5555
ScalePeriod 60
GetScaleUpLevel 1
GetScaleDownLevel 0
SetScaleUpLevel 1
SetScaleDownLevel 0
AwsImageId ami-a643b8c9
AwsSecurityGroup SSHToAll
AwsKeyName AWSCellCycle
GitBranch ListUtilities
StartFileRelativePath startOnBoot.py
IntPort 5557
ExtPort 5558
AwsProfileName alessandro_fazio
