ll array UPDATE
5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |100000|5|300|10000000|100000|0|
         2122613 function calls (2120251 primitive calls) in 3.706 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
   100091    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      100    0.003    0.000    0.003    0.000 {method 'fromstring' of 'array.array' objects}
   136799    0.034    0.000    0.034    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
   400000    0.038    0.000    0.038    0.000 {method 'random' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {min}
       21    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
    48620    0.106    0.000    0.106    0.000 {range}
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {time.time}


5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |500000|5|300|10000000|100000|143|
         10522337 function calls (10498852 primitive calls) in 19.089 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   19.089   19.089 Cache.py:1(<module>)
   416740    0.774    0.000    7.218    0.000 Cache.py:124(get)
        1    0.000    0.000    0.000    0.000 Cache.py:147(Slab)
      100    0.001    0.000    0.001    0.000 Cache.py:149(__init__)
      143    1.491    0.010    1.613    0.011 Cache.py:168(clearSlab)
   161616    4.216    0.000    4.535    0.000 Cache.py:176(getValue)
    80621    3.428    0.000    3.650    0.000 Cache.py:204(setValue)
        1    1.128    1.128   19.070   19.070 Cache.py:240(fun)
   500000    1.515    0.000    4.083    0.000 Cache.py:262(trialPrepare)
    83260    0.042    0.000    6.423    0.000 Cache.py:271(trialset)
   416740    0.176    0.000    7.394    0.000 Cache.py:275(trialget)
        1    0.005    0.005   19.089   19.089 Cache.py:299(trialGetSet)
    80621    0.069    0.000    1.742    0.000 Cache.py:50(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
      143    0.002    0.000    1.649    0.012 Cache.py:72(purgeLRUSlab)
        1    0.001    0.001    0.006    0.006 Cache.py:8(__init__)
92588/83260    0.461    0.000    6.381    0.000 Cache.py:92(set)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:223(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:229(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:25(<module>)
     1500    0.001    0.000    0.002    0.000 LinkedListArrays.py:25(getHeadAndTail)
      872    0.001    0.000    0.003    0.000 LinkedListArrays.py:28(isEmpty)
      386    0.000    0.000    0.001    0.000 LinkedListArrays.py:32(hasOneElement)
     1500    0.000    0.000    0.000    0.000 LinkedListArrays.py:36(getTail)
      292    0.000    0.000    0.000    0.000 LinkedListArrays.py:39(setTail)
    82949    0.019    0.000    0.019    0.000 LinkedListArrays.py:42(getHead)
      729    0.000    0.000    0.000    0.000 LinkedListArrays.py:45(setHead)
      144    0.000    0.000    0.000    0.000 LinkedListArrays.py:48(setHeadAndTail)
    19492    0.005    0.000    0.005    0.000 LinkedListArrays.py:52(getNext)
      871    0.000    0.000    0.000    0.000 LinkedListArrays.py:55(setNext)
      242    0.000    0.000    0.000    0.000 LinkedListArrays.py:58(getPrev)
     1308    0.001    0.000    0.001    0.000 LinkedListArrays.py:61(setPrev)
      300    0.000    0.000    0.000    0.000 LinkedListArrays.py:67(setIndex)
      583    0.001    0.000    0.001    0.000 LinkedListArrays.py:73(setPrevAndNext)
      486    0.001    0.000    0.004    0.000 LinkedListArrays.py:77(push)
      386    0.002    0.000    0.005    0.000 LinkedListArrays.py:97(pop)
   242579    1.531    0.000    1.531    0.000 SplayTree.py:103(splay)
        1    0.000    0.000    0.000    0.000 SplayTree.py:12(SplayTree)
        1    0.000    0.000    0.000    0.000 SplayTree.py:13(__init__)
      100    0.000    0.000    0.001    0.000 SplayTree.py:17(insert)
        1    0.000    0.000    0.000    0.000 SplayTree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 SplayTree.py:3(Node)
      101    0.000    0.000    0.000    0.000 SplayTree.py:4(__init__)
      143    0.000    0.000    0.026    0.000 SplayTree.py:83(furthestNode)
14300/143    0.026    0.000    0.026    0.000 SplayTree.py:90(heightNode)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
   601918    0.235    0.000    0.742    0.000 __init__.py:1145(debug)
   601918    0.202    0.000    0.202    0.000 __init__.py:1346(getEffectiveLevel)
   601918    0.305    0.000    0.507    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.001    0.001    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.001    0.001 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
  1000000    1.368    0.000    1.476    0.000 random.py:175(randrange)
  1000000    0.432    0.000    1.908    0.000 random.py:238(randint)
   500000    0.498    0.000    0.598    0.000 random.py:273(choice)
        1    0.000    0.000    0.004    0.004 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        2    0.000    0.000    0.000    0.000 re.py:192(compile)
        2    0.000    0.000    0.000    0.000 re.py:230(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
       22    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        2    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
       26    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.000    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 {_sre.compile}
       12    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.001    0.001    0.001    0.001 {function seed at 0x7f6cffabc5f0}
        6    0.000    0.000    0.000    0.000 {getattr}
        6    0.000    0.000    0.000    0.000 {globals}
        2    0.000    0.000    0.000    0.000 {hasattr}
       11    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 {issubclass}
   673285    0.074    0.000    0.074    0.000 {len}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
   500091    0.063    0.000    0.063    0.000 {method 'append' of 'list' objects}
      143    0.004    0.000    0.004    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      100    0.004    0.000    0.004    0.000 {method 'fromstring' of 'array.array' objects}
   639356    0.185    0.000    0.185    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
  2000000    0.195    0.000    0.195    0.000 {method 'random' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {min}
       21    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
   201465    0.619    0.000    0.619    0.000 {range}
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {time.time}


5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |1000000|5|300|10000000|100000|367|
         20795115 function calls (20745871 primitive calls) in 35.961 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   35.961   35.961 Cache.py:1(<module>)
   833762    1.536    0.000   11.708    0.000 Cache.py:124(get)
        1    0.000    0.000    0.000    0.000 Cache.py:147(Slab)
      100    0.001    0.000    0.001    0.000 Cache.py:149(__init__)
      367    3.720    0.010    4.039    0.011 Cache.py:168(clearSlab)
   322247    5.844    0.000    6.298    0.000 Cache.py:176(getValue)
   155348    6.617    0.000    7.085    0.000 Cache.py:204(setValue)
        1    2.236    2.236   35.932   35.932 Cache.py:240(fun)
  1000000    3.063    0.000    8.155    0.000 Cache.py:262(trialPrepare)
   166238    0.082    0.000   13.402    0.000 Cache.py:271(trialset)
   833762    0.343    0.000   12.051    0.000 Cache.py:275(trialget)
        1    0.010    0.010   35.960   35.960 Cache.py:299(trialGetSet)
   155348    0.134    0.000    4.314    0.000 Cache.py:50(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
      367    0.004    0.000    4.132    0.011 Cache.py:72(purgeLRUSlab)
        1    0.001    0.001    0.008    0.008 Cache.py:8(__init__)
179149/166238    0.897    0.000   13.320    0.000 Cache.py:92(set)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:223(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:229(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:25(<module>)
     3068    0.003    0.000    0.004    0.000 LinkedListArrays.py:25(getHeadAndTail)
     1768    0.002    0.000    0.006    0.000 LinkedListArrays.py:28(isEmpty)
      834    0.001    0.000    0.001    0.000 LinkedListArrays.py:32(hasOneElement)
     3068    0.001    0.000    0.001    0.000 LinkedListArrays.py:36(getTail)
      742    0.000    0.000    0.000    0.000 LinkedListArrays.py:39(setTail)
   159916    0.038    0.000    0.038    0.000 LinkedListArrays.py:42(getHead)
     1401    0.000    0.000    0.000    0.000 LinkedListArrays.py:45(setHead)
      368    0.000    0.000    0.001    0.000 LinkedListArrays.py:48(setHeadAndTail)
    42116    0.010    0.000    0.010    0.000 LinkedListArrays.py:52(getNext)
     1767    0.001    0.000    0.001    0.000 LinkedListArrays.py:55(setNext)
      466    0.000    0.000    0.000    0.000 LinkedListArrays.py:58(getPrev)
     2426    0.001    0.000    0.001    0.000 LinkedListArrays.py:61(setPrev)
      300    0.000    0.000    0.000    0.000 LinkedListArrays.py:67(setIndex)
     1031    0.001    0.000    0.001    0.000 LinkedListArrays.py:73(setPrevAndNext)
      934    0.003    0.000    0.008    0.000 LinkedListArrays.py:77(push)
      834    0.003    0.000    0.009    0.000 LinkedListArrays.py:97(pop)
   478161    3.148    0.000    3.148    0.000 SplayTree.py:103(splay)
        1    0.000    0.000    0.000    0.000 SplayTree.py:12(SplayTree)
        1    0.000    0.000    0.000    0.000 SplayTree.py:13(__init__)
      100    0.001    0.000    0.001    0.000 SplayTree.py:17(insert)
        1    0.000    0.000    0.000    0.000 SplayTree.py:3(<module>)
