5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |100000|5|300|10000000|100000|0|
         2571275 function calls (2568931 primitive calls) in 3.597 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {time.time}


5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |500000|5|300|10000000|100000|142|
         12667141 function calls (12657821 primitive calls) in 15.437 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   15.437   15.437 Cache.py:1(<module>)
   417070    0.658    0.000    6.163    0.000 Cache.py:131(get)
        1    0.000    0.000    0.000    0.000 Cache.py:155(Slab)
      100    0.000    0.000    0.001    0.000 Cache.py:157(__init__)
      142    0.000    0.000    0.002    0.000 Cache.py:180(clearSlab)
   159976    4.062    0.000    4.087    0.000 Cache.py:188(getValue)
    80339    3.240    0.000    3.249    0.000 Cache.py:216(setValue)
        1    1.058    1.058   15.421   15.421 Cache.py:258(fun)
   500000    1.446    0.000    3.976    0.000 Cache.py:280(trialPrepare)
    82930    0.039    0.000    4.015    0.000 Cache.py:289(trialset)
   417070    0.167    0.000    6.329    0.000 Cache.py:293(trialget)
        1    0.006    0.006   15.437   15.437 Cache.py:317(trialGetSet)
    80339    0.063    0.000    0.090    0.000 Cache.py:52(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
      142    0.001    0.000    0.006    0.000 Cache.py:76(purgeLRUSlab)
        1    0.001    0.001    0.005    0.005 Cache.py:8(__init__)
92250/82930    0.260    0.000    3.976    0.000 Cache.py:96(set)
   240315    0.145    0.000    1.637    0.000 LinkedListArrays.py:127(increment)
   240315    0.515    0.000    1.442    0.000 LinkedListArrays.py:131(switch)
      242    0.001    0.000    0.002    0.000 LinkedListArrays.py:169(bringToFirst)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:224(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:229(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:26(<module>)
   643036    0.310    0.000    0.492    0.000 LinkedListArrays.py:26(getHeadAndTail)
   241525    0.120    0.000    0.327    0.000 LinkedListArrays.py:29(isEmpty)
   240941    0.101    0.000    0.273    0.000 LinkedListArrays.py:33(hasOneElement)
   643420    0.082    0.000    0.082    0.000 LinkedListArrays.py:37(getTail)
     1155    0.000    0.000    0.000    0.000 LinkedListArrays.py:40(setTail)
   724541    0.118    0.000    0.118    0.000 LinkedListArrays.py:43(getHead)
     8296    0.002    0.000    0.002    0.000 LinkedListArrays.py:46(setHead)
      143    0.000    0.000    0.000    0.000 LinkedListArrays.py:49(setHeadAndTail)
   180059    0.027    0.000    0.027    0.000 LinkedListArrays.py:53(getNext)
   475350    0.087    0.000    0.087    0.000 LinkedListArrays.py:56(setNext)
   401367    0.075    0.000    0.075    0.000 LinkedListArrays.py:59(getPrev)
   482348    0.078    0.000    0.078    0.000 LinkedListArrays.py:62(setPrev)
      400    0.000    0.000    0.000    0.000 LinkedListArrays.py:68(setIndex)
      921    0.001    0.000    0.001    0.000 LinkedListArrays.py:74(setPrevAndNext)
      584    0.001    0.000    0.002    0.000 LinkedListArrays.py:78(push)
      384    0.001    0.000    0.003    0.000 LinkedListArrays.py:98(pop)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1145(debug)
        2    0.000    0.000    0.000    0.000 __init__.py:1346(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.001    0.001    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
  1000000    1.347    0.000    1.456    0.000 random.py:175(randrange)
  1000000    0.416    0.000    1.872    0.000 random.py:238(randint)
   500000    0.502    0.000    0.594    0.000 random.py:273(choice)
        1    0.000    0.000    0.003    0.003 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        2    0.000    0.000    0.000    0.000 re.py:192(compile)
        2    0.000    0.000    0.000    0.000 re.py:230(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
       22    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        2    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
       26    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.000    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 {_sre.compile}
       12    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 {function seed at 0x7fcac2c8ded8}
        6    0.000    0.000    0.000    0.000 {getattr}
        6    0.000    0.000    0.000    0.000 {globals}
        2    0.000    0.000    0.000    0.000 {hasattr}
       11    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 {issubclass}
   672665    0.067    0.000    0.067    0.000 {len}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
   500091    0.065    0.000    0.065    0.000 {method 'append' of 'list' objects}
      142    0.002    0.000    0.002    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      100    0.003    0.000    0.003    0.000 {method 'fromstring' of 'array.array' objects}
   638133    0.173    0.000    0.173    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
  2000000    0.192    0.000    0.192    0.000 {method 'random' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {min}
       21    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {time.time}


5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |1000000|5|300|10000000|100000|368|
         25230614 function calls (25217543 primitive calls) in 27.046 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   27.046   27.046 Cache.py:1(<module>)
   833531    1.305    0.000    9.414    0.000 Cache.py:131(get)
        1    0.000    0.000    0.000    0.000 Cache.py:155(Slab)
      100    0.001    0.000    0.001    0.000 Cache.py:157(__init__)
      368    0.000    0.000    0.007    0.000 Cache.py:180(clearSlab)
   323343    5.246    0.000    5.280    0.000 Cache.py:188(getValue)
   155593    6.029    0.000    6.045    0.000 Cache.py:216(setValue)
        1    1.972    1.972   27.014   27.014 Cache.py:258(fun)
  1000000    2.803    0.000    7.711    0.000 Cache.py:280(trialPrepare)
   166469    0.079    0.000    7.508    0.000 Cache.py:289(trialset)
   833531    0.328    0.000    9.742    0.000 Cache.py:293(trialget)
        1    0.012    0.012   27.046   27.046 Cache.py:317(trialGetSet)
   155593    0.122    0.000    0.176    0.000 Cache.py:52(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
      368    0.001    0.000    0.015    0.000 Cache.py:76(purgeLRUSlab)
        1    0.001    0.001    0.009    0.009 Cache.py:8(__init__)
179540/166469    0.490    0.000    7.428    0.000 Cache.py:96(set)
   478936    0.286    0.000    3.236    0.000 LinkedListArrays.py:127(increment)
   478936    1.025    0.000    2.854    0.000 LinkedListArrays.py:131(switch)
      468    0.002    0.000    0.004    0.000 LinkedListArrays.py:169(bringToFirst)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:224(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:229(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:26(<module>)
  1285705    0.617    0.000    0.978    0.000 LinkedListArrays.py:26(getHeadAndTail)
   481276    0.239    0.000    0.647    0.000 LinkedListArrays.py:29(isEmpty)
   480240    0.199    0.000    0.542    0.000 LinkedListArrays.py:33(hasOneElement)
  1286541    0.164    0.000    0.164    0.000 LinkedListArrays.py:37(getTail)
     3292    0.001    0.000    0.001    0.000 LinkedListArrays.py:40(setTail)
  1443368    0.230    0.000    0.230    0.000 LinkedListArrays.py:43(getHead)
    12738    0.003    0.000    0.003    0.000 LinkedListArrays.py:46(setHead)
      369    0.000    0.000    0.000    0.000 LinkedListArrays.py:49(setHeadAndTail)
   366504    0.053    0.000    0.053    0.000 LinkedListArrays.py:53(getNext)
   963573    0.169    0.000    0.169    0.000 LinkedListArrays.py:56(setNext)
   804059    0.145    0.000    0.145    0.000 LinkedListArrays.py:59(getPrev)
   972650    0.152    0.000    0.152    0.000 LinkedListArrays.py:62(setPrev)
      400    0.000    0.000    0.000    0.000 LinkedListArrays.py:68(setIndex)
     1599    0.001    0.000    0.002    0.000 LinkedListArrays.py:74(setPrevAndNext)
     1036    0.002    0.000    0.005    0.000 LinkedListArrays.py:78(push)
      836    0.002    0.000    0.005    0.000 LinkedListArrays.py:98(pop)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1145(debug)
        2    0.000    0.000    0.000    0.000 __init__.py:1346(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
